# RSS Worker Requirements
# Optimized for GitHub Actions CI/CD
# Libraries needed for RSS feed parsing and processing

# RSS parsing
feedparser>=6.0.10,<7.0.0

# HTTP requests
requests>=2.31.0,<3.0.0

# HTML parsing and content extraction
beautifulsoup4>=4.12.0,<5.0.0
readability-lxml>=0.8.1,<1.0.0

# Date parsing
python-dateutil>=2.8.0,<3.0.0

# String manipulation
python-slugify>=8.0.0,<9.0.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# HTML parsing (alternative parser) - required by readability-lxml
lxml>=4.9.0,<5.0.0

# Firebase/Firestore client (uncomment if using Google Cloud Firestore directly)
# google-cloud-firestore>=2.14.0,<3.0.0

# Type hints support for older Python versions
typing-extensions>=4.9.0,<5.0.0

# Additional dependencies for GitHub Actions stability
certifi>=2023.7.22  # SSL certificates
charset-normalizer>=3.0.0,<4.0.0  # Character encoding detection
urllib3>=2.0.0,<3.0.0  # HTTP client library
